User-agent: Googlebot-Image
Disallow: /assets/img/contact/icon1.png
Disallow: /assets/img/contact/icon2.png
Disallow: /assets/img/service/web-design.png
Disallow: /assets/img/service/web-development.png
Disallow: /assets/img/service/site-optimization.png
Disallow: /assets/img/whyus/experience.png
Disallow: /assets/img/whyus/passionate.png
Disallow: /assets/img/nav/about.png
Disallow: /assets/img/nav/blog.png
Disallow: /assets/img/nav/contact.png
Disallow: /assets/img/nav/service.png
Disallow: /assets/img/mail.png
Disallow: /assets/img/phone-call.png
Disallow: /assets/img/arrow.png
Disallow: /assets/img/whatsapp.png
Disallow: /assets/img/blog/keyword/gkp/1.PNG
Disallow: /assets/img/blog/keyword/gkp/2.PNG
Disallow: /assets/img/blog/keyword/gkp/3.PNG
Disallow: /assets/img/blog/keyword/gkp/4.PNG
Disallow: /assets/img/blog/keyword/kew/1.PNG
Disallow: /assets/img/blog/keyword/kew/2.PNG
Disallow: /assets/img/blog/keyword/kew/3.PNG
Disallow: /assets/img/blog/keyword/kew/4.PNG
Disallow: /assets/img/blog/keyword/ks/1.PNG
Disallow: /assets/img/blog/keyword/ks/2.PNG
Disallow: /assets/img/blog/keyword/ks/3.PNG
Disallow: /assets/img/blog/keyword/ks/4.PNG
Disallow: /assets/img/blog/keyword/ktio/1.PNG
Disallow: /assets/img/blog/keyword/ktio/2.PNG
Disallow: /assets/img/blog/keyword/ktio/3.PNG
Disallow: /assets/img/blog/keyword/ksr/1.PNG
Disallow: /assets/img/blog/keyword/ksr/2.PNG
Disallow: /assets/img/blog/keyword/ksr/3.PNG
Disallow: /assets/img/blog/keyword/ksr/4.PNG
Disallow: /assets/img/blog/keyword/ksr/5.PNG
Disallow: /assets/img/blog/metatags/title.PNG
Disallow: /assets/img/blog/metatags/description.PNG
Disallow: /assets/img/blog/metatags/keywords.PNG
Disallow: /assets/img/blog/metatags/robots.PNG
Disallow: /assets/img/blog/metatags/canonical.PNG
Disallow: /assets/img/blog/robotstag/all.PNG
Disallow: /assets/img/blog/robotstag/indexifembedded.PNG
Disallow: /assets/img/blog/robotstag/max-image-preview.PNG
Disallow: /assets/img/blog/robotstag/max-snippet.PNG
Disallow: /assets/img/blog/robotstag/max-video-preview.PNG
Disallow: /assets/img/blog/robotstag/noarchive.PNG
Disallow: /assets/img/blog/robotstag/nofollow.PNG
Disallow: /assets/img/blog/robotstag/noimageindex.PNG
Disallow: /assets/img/blog/robotstag/noindex.PNG
Disallow: /assets/img/blog/robotstag/none.PNG
Disallow: /assets/img/blog/robotstag/nosnippet.PNG
Disallow: /assets/img/blog/robotstag/notranslate.PNG
Disallow: /assets/img/blog/robotstag/unavailable_after.PNG
Disallow: /assets/img/blog/sitemap/1.PNG
Disallow: /assets/img/blog/sitemap/2.PNG
Disallow: /assets/img/blog/sitemap/3.PNG
Disallow: /assets/img/blog/sitemap/4.PNG
Disallow: /assets/img/blog/sitemap/5.PNG
Disallow: /assets/img/blog/robotstxt/1.PNG
Disallow: /assets/img/blog/robotstxt/2.PNG
Disallow: /assets/img/blog/robotstxt/3.PNG
Disallow: /assets/img/blog/backlink/blb/1.1.PNG
Disallow: /assets/img/blog/backlink/blb/1.2.PNG
Disallow: /assets/img/blog/backlink/blb/2.PNG
Disallow: /assets/img/blog/backlink/blb/3.PNG
Disallow: /assets/img/blog/backlink/cba/1.PNG
Disallow: /assets/img/blog/backlink/cba/1.2.PNG
Disallow: /assets/img/blog/backlink/cba/2.PNG
Disallow: /assets/img/blog/backlink/cba/2.2.PNG
